TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
<Work>d__7.MoveNext: Translated {"GameMovement":null,"MakeHook":false,"MakeWard":true,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":null,"MakeHook":false,"MakeWard":true,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.687661086206717,"Y":-131.35258478890978,"Angle":-0.14669099450111389},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.5260000228881836,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.62600040435791,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.209735777829053,"Y":129.97035786553684,"Angle":-179.95782470703125},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.5260000228881836,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.62600040435791,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":180.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":180.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.687661086206717,"Y":-131.35258478890978,"Angle":-0.14669099450111389},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.62600040435791,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.7259998321533203,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.209735777829053,"Y":129.97035786553684,"Angle":-179.95782470703125},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.62600040435791,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.7259998321533203,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":10.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":10.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.687661086206717,"Y":-131.35258478890978,"Angle":-0.14669099450111389},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.7259998321533203,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.8260002136230469,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.209735777829053,"Y":129.97035786553684,"Angle":-179.95782470703125},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.7259998321533203,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.8260002136230469,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":2.0,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":2.0,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.687661086206717,"Y":-131.35258478890978,"Angle":-0.14669099450111389},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.8260002136230469,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.9260005950927734,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.209735777829053,"Y":129.97035786553684,"Angle":-179.95782470703125},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.8260002136230469,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.9260005950927734,"Wards":[]}}

<Work>d__7.MoveNext: 72 closing
<Work>d__7.MoveNext: 72 closed
<Work>d__7.MoveNext: 81 closing
<Work>d__7.MoveNext: 81 closed
<Work>d__7.MoveNext: 76 closing
<Work>d__7.MoveNext: 76 closed
<Work>d__7.MoveNext: 55 closing
<Work>d__7.MoveNext: 55 closed
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":true,"BotName":"Standing","PlayerSettings":null}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Seed":0,"Undefined":false}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":true,"BotName":"Standing","PlayerSettings":null}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Seed":0,"Undefined":false}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
<Work>d__7.MoveNext: Translated {"Seed":0,"Undefined":false}

<Work>d__7.MoveNext: Translated {"Seed":0,"Undefined":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-129.99999806284907,"Y":-129.99999806284907,"Angle":-315.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.00099945068359375,"Wards":[]}}

TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-129.99999806284907,"Y":-129.99999806284907,"Angle":-315.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.00099945068359375,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":-45.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":-45.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":true,"BotName":"Standing","PlayerSettings":null}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Seed":0,"Undefined":false}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":true,"BotName":"Standing","PlayerSettings":null}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Seed":0,"Undefined":false}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
<Work>d__7.MoveNext: Translated {"Seed":0,"Undefined":false}

<Work>d__7.MoveNext: Translated {"Seed":0,"Undefined":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-129.99999806284907,"Y":-129.99999806284907,"Angle":-315.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.00099945068359375,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":129.99999806284907,"Y":129.99999806284907,"Angle":-135.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.00099945068359375,"Wards":[]}}

TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":129.99999806284907,"Y":129.99999806284907,"Angle":-135.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.00099945068359375,"Wards":[]}}
<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-129.99999806284907,"Y":-130.00003620982116,"Angle":-315.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.1009979248046875,"Wards":[]}}

TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":-45.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":-45.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: 72 closing
<Work>d__7.MoveNext: 72 closed
<Work>d__7.MoveNext: 81 closing
<Work>d__7.MoveNext: 81 closed
<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":130.00003620982116,"Y":130.00003620982116,"Angle":-135.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.1009979248046875,"Wards":[]}}

TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":130.00003620982116,"Y":130.00003620982116,"Angle":-135.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.1009979248046875,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.0,"Range":60.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":60.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":130.00003620982116,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.2259979248046875,"Wards":[]}}

TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":130.00003620982116,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.2259979248046875,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.1,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.1,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":1.7259979248046875,"Wards":[]}}

TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":1.7259979248046875,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":null,"MakeHook":true,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
<Work>d__7.MoveNext: Translated {"GameMovement":null,"MakeHook":true,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":1.8259963989257813,"Wards":[]}}

TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":1.8259963989257813,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8259963989257813,"Duration":8.0},{"Event":1,"Start":1.8259963989257813,"Duration":"Infinity"}],"IsDead":false,"WorldTime":1.925994873046875,"Wards":[]}}

TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8259963989257813,"Duration":8.0},{"Event":1,"Start":1.8259963989257813,"Duration":"Infinity"}],"IsDead":false,"WorldTime":1.925994873046875,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8259963989257813,"Duration":8.0},{"Event":1,"Start":1.925994873046875,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.0259933471679688,"Wards":[]}}

TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8259963989257813,"Duration":8.0},{"Event":1,"Start":1.925994873046875,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.0259933471679688,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8259963989257813,"Duration":8.0},{"Event":1,"Start":2.0259933471679688,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.1259994506835938,"Wards":[]}}

TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8259963989257813,"Duration":8.0},{"Event":1,"Start":2.0259933471679688,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.1259994506835938,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8259963989257813,"Duration":8.0},{"Event":1,"Start":2.1259994506835938,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.2259979248046875,"Wards":[]}}

TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8259963989257813,"Duration":8.0},{"Event":1,"Start":2.1259994506835938,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.2259979248046875,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8259963989257813,"Duration":8.0},{"Event":1,"Start":2.2259979248046875,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.3259963989257813,"Wards":[]}}

TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8259963989257813,"Duration":8.0},{"Event":1,"Start":2.2259979248046875,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.3259963989257813,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":1.0,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":1.0,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8259963989257813,"Duration":8.0},{"Event":1,"Start":2.3259963989257813,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.425994873046875,"Wards":[]}}

TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8259963989257813,"Duration":8.0},{"Event":1,"Start":2.3259963989257813,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.425994873046875,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":null,"MakeHook":false,"MakeWard":false,"DaggerDestination":{"X":0,"Y":0},"MakeDagger":true}
<Work>d__7.MoveNext: Translated {"GameMovement":null,"MakeHook":false,"MakeWard":false,"DaggerDestination":{"X":0,"Y":0},"MakeDagger":true}

